Number,record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,school_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
3099,R_1pDxtc5RVCGZWbeDs,8273606,new_entry,original,NA,NA,"Governor Charlie Baker announced on 7/24/2020 that effective August 1st, all travelers entering the Commonwealth, including both out of state residents and Massachusetts residents returning home, will be required to comply with a new travel order.Traveler exemptions include people passing through the state, people commuting across state lines for work, people traveling to Massachusetts for medical treatment, people complying with military orders, or people traveling to work in federally designated critical infrastructure sector, and people from those lower risk states will include: New York, New Jersey, Connecticut, Maine, Rhode Island, Vermont, New Hampshire and Hawaii.",2020-07-24,2020-08-01,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Quarantine,Self-Quarantine (i.e. quarantine at home),NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory with Fines,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-issues-new-travel-order-effective-august-1st,2020-08-11,2020-08-11
3388,R_2c1OKe5LwvcUKv2Dq,1172158,new_entry,original,NA,NA,"Governor Charlie Baker of Massachusetts, USA, Orders All Non-Essential Businesses To Cease In Person Operation as of March 24 2020.",2020-03-23,2020-03-24,5/4/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restriction and Regulation of Businesses,Retail Businesses,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.47263502,51.58597155,50.89657464,63,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
3389,R_2c1OKe5LwvcUKv2Dk,1172158,new_entry,original,NA,NA,"Governor Charlie Baker of Massachusetts, USA, Orders All Non-Essential Businesses To Cease In Person Operation as of March 24 2020.",2020-03-23,2020-03-24,5/4/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restriction and Regulation of Businesses,Restaurants,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.47263502,51.58597155,50.89657464,63,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
3390,R_2c1OKe5LwvcUKv2Dt,1172158,new_entry,original,NA,NA,"Governor Charlie Baker of Massachusetts, USA, Orders All Non-Essential Businesses To Cease In Person Operation as of March 24 2020.",2020-03-23,2020-03-24,5/4/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restriction and Regulation of Businesses,Shopping Centers,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.47263502,51.58597155,50.89657464,63,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
3391,R_2c1OKe5LwvcUKv2By,1172158,new_entry,original,NA,NA,"Governor Charlie Baker of Massachusetts, USA, Orders All Non-Essential Businesses To Cease In Person Operation as of March 24 2020.",2020-03-23,2020-03-24,5/4/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restriction and Regulation of Businesses,Non-Essential Commercial Businesses,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.47263502,51.58597155,50.89657464,63,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
3392,R_2c1OKe5LwvcUKv2Cq,1172158,new_entry,original,NA,NA,"Governor Charlie Baker of Massachusetts, USA, Orders All Non-Essential Businesses To Cease In Person Operation as of March 24 2020.",2020-03-23,2020-03-24,5/4/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restriction and Regulation of Businesses,Personal Grooming Businesses (e.g. hair salons),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.47263502,51.58597155,50.89657464,63,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
3540,R_2AKJSYIsM5mDtk8Dq,1172158,update,original,NA,Strengthening,"Governor Charlie Baker�s emergency order requiring that all businesses and organizations that do not provide �COVID-19 Essential Services� close their physical workplaces and facilities to workers, customers and the public will be extended until May 4.",2020-03-31,2020-03-31,5/4/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Restriction and Regulation of Businesses,Retail Businesses,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
3541,R_2AKJSYIsM5mDtk8Dk,1172158,update,original,NA,Strengthening,"Governor Charlie Baker�s emergency order requiring that all businesses and organizations that do not provide �COVID-19 Essential Services� close their physical workplaces and facilities to workers, customers and the public will be extended until May 4.",2020-03-31,2020-03-31,5/4/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Restriction and Regulation of Businesses,Restaurants,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
3542,R_2AKJSYIsM5mDtk8Dt,1172158,update,original,NA,Strengthening,"Governor Charlie Baker�s emergency order requiring that all businesses and organizations that do not provide �COVID-19 Essential Services� close their physical workplaces and facilities to workers, customers and the public will be extended until May 4.",2020-03-31,2020-03-31,5/4/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Restriction and Regulation of Businesses,Shopping Centers,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
3543,R_2AKJSYIsM5mDtk8By,1172158,update,original,NA,Strengthening,"Governor Charlie Baker�s emergency order requiring that all businesses and organizations that do not provide �COVID-19 Essential Services� close their physical workplaces and facilities to workers, customers and the public will be extended until May 4.",2020-03-31,2020-03-31,5/4/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Restriction and Regulation of Businesses,Non-Essential Commercial Businesses,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
3544,R_2AKJSYIsM5mDtk8Cq,1172158,update,original,NA,Strengthening,"Governor Charlie Baker�s emergency order requiring that all businesses and organizations that do not provide �COVID-19 Essential Services� close their physical workplaces and facilities to workers, customers and the public will be extended until May 4.",2020-03-31,2020-03-31,5/4/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Restriction and Regulation of Businesses,Personal Grooming Businesses (e.g. hair salons),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
4665,R_3Pq3ny9BXchaH2ANA,1784263,new_entry,original,NA,NA,"On 03.13.2020, Governor Charlie Baker issued an emergency order prohibiting most gatherings of over 250 people in an effort to limit the spread of the Coronavirus in Massachusetts, USA.",2020-03-13,2020-03-13,4/6/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restrictions of Mass Gatherings,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",51.56335659,50.82267888,50.23087503,102,https://www.mass.gov/news/governor-baker-issues-order-limiting-large-gatherings-in-the-commonwealth,2020-04-09,2020-04-09
4736,R_1ez21orUcXYk9dsNA,1784263,update,original,NA,Strengthening,"Gov. Baker of Massachusetts, USA, has limited gatherings to a 10 person maximum on March 23rd 2020.",2020-03-23,2020-03-23,4/6/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restrictions of Mass Gatherings,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",52.46787714,51.54815051,50.80396693,62,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
4905,R_27dHccc90XhaenWAh,2989661,new_entry,original,NA,NA,"Governor Charlie Baker announced on August 7th, a new set of initiatives, including stricter statewide rules for public and private gatherings and targeted community guidance, aimed at stopping the spread of COVID-19 in Massachusetts.",2020-08-07,2020-08-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restrictions of Mass Gatherings,Attendance at religious services restricted (e.g. mosque/church closings),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory with Fines,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-new-initiatives-to-stop-spread-of-covid-19,2020-08-12,2020-08-12
4906,R_27dHccc90XhaenWAv,2989661,new_entry,original,NA,NA,"Governor Charlie Baker announced on August 7th, a new set of initiatives, including stricter statewide rules for public and private gatherings and targeted community guidance, aimed at stopping the spread of COVID-19 in Massachusetts.",2020-08-07,2020-08-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restrictions of Mass Gatherings,Events at private residencies restricted (e.g. parties held at home),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory with Fines,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-new-initiatives-to-stop-spread-of-covid-19,2020-08-12,2020-08-12
4921,R_122TX2g8pKkq4QnCk,2493843,new_entry,original,NA,NA,"On September 24th, the Baker-Polito Administration announced new guidance that allows safe indoor visitation to resume in nursing homes and rest homes, and further expands indoor visitation options in assisted living residences (ALRs) starting Friday, September 25.",2020-09-24,2020-09-25,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Restrictions of Mass Gatherings,Other mass gatherings not specified above restricted,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-new-indoor-visitation-guidance-for-nursing-homes-rest,2020-10-06,2020-10-06
4926,R_2YfgxEI0z9YyDxbNA,5712630,new_entry,original,NA,NA,"On the 03.11.2020, the Baker-Polito Administration released policies restricting visitors to nursing homes and rest homes in order to protect older adults at higher risk for COVID-19 and other respiratory illness.",2020-03-11,2020-03-11,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Social Distancing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",51.48865662,50.68970583,50.07324803,112,https://www.mass.gov/news/massachusetts-issues-policies-and-procedures-restricting-visitors-to-nursing-homes-and-rest,2020-04-09,2020-04-09
4969,R_33x4o5D97DEgWjrNA,2637551,new_entry,original,NA,NA,"Governor Baker of Massachusetts, USA, has directed the Department of Public Health to issue a stay at home advisory outlining self-isolation and social distancing protocols.",2020-03-23,2020-03-23,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Social Distancing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.46787714,51.54815051,50.80396693,62,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,2020-04-22,2020-04-22
5015,R_2eR9PSQjklLacSoNA,7131256,new_entry,original,NA,NA,"The Baker-Polito Administration today issued an emergency order requiring all coastal beach reservation parking areas managed by the Department of Conservation and Recreation (DCR) to close effective 12:00 PM on Friday, April 3, 2020 to reduce large concentrations of people at beaches during the COVID-19 outbreak. Additionally, effective 12:00 PM on Friday, April 3, 2020, DCR will open select seasonal state parks early and expand access at other parks in Massachusetts, USA.",2020-04-02,2020-04-03,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Social Distancing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,"Mandatory with Fines,Mandatory (Unspecified/Implied)","Provincial/State Government,Other (Please specify in the text box)",52.81111251,52.02612593,51.32872841,60,https://www.mass.gov/news/baker-polito-administration-announces-additional-steps-to-encourage-social-distancing-at-state,2020-04-08,2020-04-08
5025,R_4U7KsndIm3ZJzyxNA,2284098,new_entry,original,NA,NA,The Department of Public Health of Massachusetts released further guidance to promote social distancing at grocery stores. The new guidance requires that each grocery store limit occupancy to 40% of its maximum permitted occupancy level (except stores with a maximum occupancy of less than 25 people).,2020-04-08,2020-04-08,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Social Distancing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",52.99505011,52.1126292,51.39481934,60,https://www.mass.gov/news/baker-polito-administration-announces-testing-site-expansion-new-restrictions-for-grocery,2020-04-26,2020-04-26
